worktree-forms  | Starting deployment script...
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [2026-01-15T06:10:54.110Z] GET /api/api/folders
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [2026-01-15T06:10:54.114Z] GET /api/api/groups/1/forms
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms/new
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms/new
worktree-forms  | [MIDDLEWARE] Cookies: 
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms/new
worktree-forms  | [MIDDLEWARE] Cookies: 
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [2026-01-15T06:13:26.924Z] POST /api/auth/register
worktree-forms  | prisma:query SELECT 1
worktree-forms  | prisma:query INSERT INTO "public"."User" ("id","email","name","systemRole","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."name", "public"."User"."emailVerified", "public"."User"."image", "public"."User"."systemRole", "public"."User"."createdAt", "public"."User"."updatedAt"
worktree-forms  | [2026-01-15T06:13:27.001Z] POST /api/auth/login
worktree-forms  | [2026-01-15T06:13:27.013Z] POST /api/auth/register
worktree-forms  | prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."name", "public"."User"."emailVerified", "public"."User"."image", "public"."User"."systemRole", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: 
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [AUTH] Mocking session due to DEV MODE forced fallback: e2e-test-user
worktree-forms  | [AUTH] Mocking session due to DEV MODE forced fallback: e2e-test-user
worktree-forms  | prisma:query INSERT INTO "public"."User" ("id","email","name","systemRole","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."name", "public"."User"."emailVerified", "public"."User"."image", "public"."User"."systemRole", "public"."User"."createdAt", "public"."User"."updatedAt"
worktree-forms  | [2026-01-15T06:13:27.211Z] POST /api/auth/login
worktree-forms  | prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."name", "public"."User"."emailVerified", "public"."User"."image", "public"."User"."systemRole", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: worktree-test-bypass
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [AUTH] Mocking session due to DEV MODE forced fallback: e2e-test-user
worktree-forms  | [AUTH] Mocking session due to DEV MODE forced fallback: e2e-test-user
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/forms
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [2026-01-15T06:13:27.694Z] GET /api/api/folders
worktree-forms  | [2026-01-15T06:13:27.696Z] GET /api/api/groups/1/forms
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/projects
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/users
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
worktree-forms  | [MIDDLEWARE] Bypassing auth for dev/test (Unconditional)
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/admin
